peaEntry,NAME,OLD_NAME,TRIAL_STAGE,TSW(g),SEED_AVAILABLE(g),MARKET_CLASS,2024_FFLR,2024_MAT,GERM_RESULTS
1,NDP250027G,N21P024-0-0-0-1-0-0,PYT,191,1082.7,G,51.0,90.0,1
2,NDP250028Y,N21P035-0-0-0-1-0-0,PYT,211,1161.5,Y,52.0,95.0,1
3,NDP250029Y,N21P071-0-0-0-1-0-0,PYT,202,1066.3,Y,50.0,91.0,1
4,NDP250030Y,N21P071-0-0-0-2-0-0,PYT,212,935.9,Y,50.0,90.0,1
5,NDP250031Y,N21P071-0-0-0-5-0-0,PYT,218,903.4,Y,49.0,84.0,0.92
6,NDP250032Y,N21P071-0-0-0-6-0-0,PYT,171,821.5,Y,50.0,93.0,1
7,NDP250033Y,N21P071-0-0-0-8-0-0,PYT,173,762.8,Y,50.0,91.0,1
8,NDP250034Y,N22P001-0-0-1-0-0,PYT,200,965.2,Y,50.0,91.0,0.8
9,NDP250035G,N22P001-0-0-4-0-0,PYT,180,823.3,G,56.0,93.0,1
10,NDP250036Y,N22P001-0-0-6-0-0,PYT,200,942.4,Y,55.0,91.0,1
11,NDP250037Y,N22P002-0-0-1-0-0,PYT,230,1133.7,Y,48.0,83.0,1
12,NDP250038Y,N22P004-0-0-1-0-0,PYT,206,691.5,Y,55.0,90.0,1
13,NDP250039Y,N22P004-0-0-2-0-0,PYT,216,792.6,Y,55.0,95.0,1
14,NDP250040Y,N22P004-0-0-3-0-0,PYT,212,784.4,Y,54.0,91.0,1
15,NDP250041Y,N22P005-0-0-2-0-0,PYT,188,842.6,Y,56.0,95.0,1
16,NDP250042Y,N22P005-0-0-5-0-0,PYT,148,661.3,Y,52.0,90.0,1
17,NDP250043Y,N22P005-0-0-6-0-0,PYT,198,896.2,Y,54.0,89.0,1
18,NDP250044Y,N22P005-0-0-7-0-0,PYT,192,720.5,Y,53.0,88.0,1
19,NDP250045Y,N22P006-0-0-1-0-0,PYT,196,1023.7,Y,52.0,84.0,0.92
20,NDP250046Y,N22P006-0-0-2-0-0,PYT,223,938.4,Y,52.0,85.0,1
21,NDP250047Y,N22P006-0-0-3-0-0,PYT,216,1002.3,Y,50.0,84.0,1
22,NDP250048Y,N22P006-0-0-5-0-0,PYT,217,964.6,Y,50.0,85.0,1
23,NDP250049Y,N22P006-0-0-6-0-0,PYT,220,921.6,Y,52.0,89.0,0.9
24,NDP250050Y,N22P006-0-0-7-0-0,PYT,200,1205.7,Y,53.0,85.0,1
25,NDP250051Y,N22P007-0-0-2-0-0,PYT,214,1073.9,Y,51.0,88.0,0.92
26,NDP250052Y,N22P007-0-0-8-0-0,PYT,184,721.1,Y,49.0,88.0,0.92
27,NDP250053G,N22P012-0-0-1-0-0,PYT,170,687.7,G,54.0,93.0,0.92
28,NDP250054G,N22P012-0-0-2-0-0,PYT,224,750.9,G,50.0,86.0,1
29,NDP250055G,N22P013-0-0-4-0-0,PYT,218,477.3,G,51.0,86.0,1
30,NDP250056G,N22P016-0-0-2-0-0,PYT,192,667.2,G,53.0,89.0,1
31,NDP250057G,N22P016-0-0-3-0-0,PYT,214,691.9,G,49.0,81.0,1
32,NDP250058G,N22P016-0-0-7-0-0,PYT,218,733.1,G,50.0,82.0,1
33,NDP250059Y,N22P020-0-0-1-0-0,PYT,206,728.6,Y,57.0,89.0,1
34,NDP250060Y,N22P020-0-0-2-0-0,PYT,190,918.1,Y,57.0,89.0,0.85
35,NDP250061Y,N22P022-0-0-1-0-0,PYT,206,826.5,Y,50.0,85.0,1
36,NDP250062Y,N22P024-0-0-1-0-0,PYT,238,1107.5,Y,50.0,90.0,1
37,NDP250063Y,N22P024-0-0-3-0-0,PYT,220,722.2,Y,50.0,89.0,0.92
38,NDP250064Y,N22P024-0-0-4-0-0,PYT,230,962.4,Y,50.0,90.0,1
