"bulk_pack","accession","Location","g_oat_per_location"
1,"IL15-2064",1,24
2,"IL15-2064",2,24
3,"IL15-2064",3,24
4,"IL17-1704",2,48
5,"IL17-3125",1,48
6,"IL17-3125",3,24
7,"IL17-3125",4,24
8,"IL17-3125",5,72
9,"IL19-1222",1,24
10,"IL19-1222",2,48
11,"IL19-1222",3,48
12,"IL19-1222",4,48
13,"IL19-1222",5,24
14,"IL19-2033",1,48
15,"IL19-2033",2,48
16,"IL19-2033",3,24
17,"IL19-2033",4,48
18,"IL19-2033",5,24
19,"IL19-2673",1,24
20,"IL19-2673",2,24
21,"IL19-2673",3,48
22,"IL19-2673",4,24
23,"IL19-3618",1,24
24,"IL19-3618",2,48
25,"IL19-3618",3,48
26,"IL19-3618",4,48
27,"IL19-3661",1,24
28,"IL19-3661",2,24
29,"IL19-3661",3,24
30,"IL19-3661",4,24
31,"IL19-3661",5,24
32,"IL19-4556",1,48
33,"IL19-4556",2,96
34,"IL19-4556",4,72
35,"IL19-4556",5,72
36,"IL19-4877",1,48
37,"IL19-4877",2,72
38,"IL19-4877",3,24
39,"IL19-4877",4,48
40,"IL19-4877",5,24
41,"IL19-511",2,48
42,"IL19-511",3,48
43,"IL19-511",4,48
44,"IL19-511",5,24
45,"IL19-5332",3,24
46,"IL19-5332",4,24
47,"IL19-5332",5,24
48,"IL19-5336",1,24
49,"IL19-5336",2,24
50,"IL19-5336",4,72
51,"IL19-5467",2,48
52,"IL19-5467",4,72
53,"IL19-5467",5,48
54,"IL19-6345",1,72
55,"IL19-6345",2,24
56,"IL19-6345",3,24
57,"IL19-6345",4,72
58,"IL19-6406",3,48
59,"IL19-6406",4,24
60,"IL19-6406",5,24
61,"IL19-6432",1,24
62,"IL19-6432",2,48
63,"IL19-6432",3,48
64,"IL19-6432",4,24
65,"IL19-6432",5,72
66,"IL19-6920",3,48
67,"IL19-6920",4,48
68,"IL19-6920",5,72
69,"IL19-7048",1,24
70,"IL19-7048",2,24
71,"IL19-7048",3,24
72,"IL19-7048",4,48
73,"IL19-7048",5,24
74,"IL19-7058",1,48
75,"IL19-7058",3,24
76,"IL19-7058",4,24
77,"IL19-7058",5,24
78,"IL19-7063",1,48
79,"IL19-7063",4,72
80,"IL19-7063",5,72
81,"IL20-1037",2,48
82,"IL20-1037",3,48
83,"IL20-1037",4,24
84,"IL20-1037",5,48
85,"IL20-5913",1,24
86,"IL20-5913",2,24
87,"IL20-5913",3,48
88,"IL20-5913",4,72
89,"IL20-5913",5,24
90,"IL20-615",1,48
91,"IL20-615",2,24
92,"IL20-615",3,48
93,"IL20-615",4,24
94,"IL20-615",5,24
95,"IL20-618",1,48
96,"IL20-618",2,24
97,"IL20-618",3,96
98,"IL20-677",2,24
99,"IL20-677",3,24
100,"IL20-677",4,48
101,"IL20-6928",1,48
102,"IL20-6928",2,120
103,"IL20-6928",3,24
104,"IL20-6928",4,48
105,"IL20-6928",5,48
106,"IL20-746",1,24
107,"IL20-746",2,48
108,"IL20-746",3,24
109,"IL20-746",4,48
110,"IL20-746",5,72
